Split 0	(array([  0,   1,   2,   3,   7,   8,   9,  10,  12,  14,  15,  16,  19,
        20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  31,  32,  33,
        34,  35,  36,  37,  38,  39,  40,  42,  43,  44,  45,  46,  47,
        48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  63,  64,  66,  68,  69,  70,  71,  72,  73,  74,  75,  76,
        77,  79,  82,  83,  84,  85,  86,  87,  88,  89,  91,  93,  94,
        96,  97,  99, 100, 101, 103, 104, 105, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 118, 121, 123, 124, 126, 128, 129, 130,
       132, 133, 134, 135, 136, 137, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160,
       162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 187, 190, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 202, 203, 204, 205, 206, 208, 209,
       210, 211, 212, 213, 215, 216, 217, 218, 219, 220, 221, 223, 225,
       226, 227, 229, 231, 232, 234, 235, 237, 238, 239, 240, 241, 242,
       243, 244, 245, 246, 247, 249, 252, 253, 254, 255, 257, 259, 261,
       262, 263, 264, 265, 266, 267, 269, 270, 273, 274, 276, 277, 278,
       279, 280, 281, 282, 285, 287, 288, 289, 290, 292, 293, 295, 296,
       297, 298, 299, 301, 302, 303, 305, 307, 308, 309, 310, 311, 312,
       313, 314, 315, 316, 317, 318, 319, 321, 322, 323, 324, 325, 326,
       327, 328, 329, 330, 332, 333, 335, 336, 337, 338, 339, 340, 341,
       342, 344, 345, 347, 348, 349, 350, 352, 353, 354, 355, 356, 357,
       359, 360, 361, 362, 364, 365, 366, 367, 368, 369, 371, 372, 373,
       374, 376, 377, 378, 379, 380, 382, 383]), array([  4,   5,   6,  11,  13,  17,  18,  23,  41,  62,  65,  67,  78,
        80,  81,  90,  92,  95,  98, 102, 106, 117, 119, 120, 122, 125,
       127, 131, 138, 139, 159, 161, 163, 174, 185, 186, 188, 189, 191,
       201, 207, 214, 222, 224, 228, 230, 233, 236, 248, 250, 251, 256,
       258, 260, 268, 271, 272, 275, 283, 284, 286, 291, 294, 300, 304,
       306, 320, 331, 334, 343, 346, 351, 358, 363, 370, 375, 381]))
Split 1	(array([  1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  13,  15,  17,
        18,  19,  20,  21,  22,  23,  24,  25,  26,  28,  30,  31,  32,
        33,  34,  35,  36,  37,  40,  41,  43,  44,  45,  46,  47,  48,
        49,  50,  52,  53,  54,  55,  56,  57,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  71,  72,  74,  75,  76,  77,  78,  79,
        80,  81,  83,  84,  86,  87,  90,  92,  94,  95,  96,  97,  98,
        99, 100, 101, 102, 103, 104, 106, 108, 109, 110, 113, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 125, 126, 127, 128, 129, 130,
       131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 161,
       163, 164, 166, 168, 169, 170, 174, 175, 176, 177, 178, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 193, 194, 195,
       196, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 211,
       212, 213, 214, 215, 216, 217, 218, 219, 220, 222, 224, 226, 227,
       228, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242,
       243, 246, 248, 250, 251, 252, 253, 254, 255, 256, 258, 259, 260,
       261, 262, 263, 264, 265, 266, 268, 269, 270, 271, 272, 273, 274,
       275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 288,
       289, 290, 291, 292, 293, 294, 295, 297, 299, 300, 301, 302, 304,
       305, 306, 307, 308, 309, 310, 312, 313, 314, 315, 316, 317, 318,
       319, 320, 321, 323, 328, 330, 331, 332, 333, 334, 335, 338, 339,
       342, 343, 345, 346, 348, 349, 350, 351, 352, 354, 355, 357, 358,
       359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 372, 374,
       375, 376, 377, 378, 379, 380, 381, 382]), array([  0,   9,  12,  14,  16,  27,  29,  38,  39,  42,  51,  58,  59,
        70,  73,  82,  85,  88,  89,  91,  93, 105, 107, 111, 112, 123,
       124, 132, 145, 146, 150, 160, 162, 165, 167, 171, 172, 173, 179,
       192, 197, 204, 208, 221, 223, 225, 229, 232, 244, 245, 247, 249,
       257, 267, 287, 296, 298, 303, 311, 322, 324, 325, 326, 327, 329,
       336, 337, 340, 341, 344, 347, 353, 356, 364, 371, 373, 383]))
Split 2	(array([  0,   1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  20,  22,  23,  24,  25,  26,  27,  29,
        30,  36,  37,  38,  39,  41,  42,  43,  49,  50,  51,  52,  54,
        56,  57,  58,  59,  60,  61,  62,  64,  65,  67,  68,  70,  71,
        72,  73,  74,  75,  76,  77,  78,  80,  81,  82,  83,  84,  85,
        86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
       102, 103, 104, 105, 106, 107, 109, 111, 112, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131,
       132, 133, 134, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       148, 149, 150, 151, 152, 153, 155, 156, 159, 160, 161, 162, 163,
       165, 166, 167, 170, 171, 172, 173, 174, 176, 178, 179, 181, 182,
       183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195,
       196, 197, 198, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210,
       211, 212, 214, 215, 216, 217, 220, 221, 222, 223, 224, 225, 226,
       228, 229, 230, 231, 232, 233, 235, 236, 237, 239, 240, 241, 243,
       244, 245, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257,
       258, 259, 260, 262, 263, 264, 265, 266, 267, 268, 269, 271, 272,
       275, 276, 278, 279, 280, 281, 282, 283, 284, 286, 287, 288, 289,
       291, 293, 294, 295, 296, 297, 298, 300, 302, 303, 304, 305, 306,
       308, 309, 311, 312, 313, 314, 315, 316, 317, 319, 320, 321, 322,
       324, 325, 326, 327, 329, 330, 331, 333, 334, 335, 336, 337, 338,
       339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 351, 352,
       353, 354, 355, 356, 357, 358, 359, 362, 363, 364, 367, 368, 370,
       371, 372, 373, 374, 375, 379, 381, 383]), array([  8,  19,  21,  28,  31,  32,  33,  34,  35,  40,  44,  45,  46,
        47,  48,  53,  55,  63,  66,  69,  79,  99, 100, 101, 108, 110,
       113, 128, 135, 137, 147, 154, 157, 158, 164, 168, 169, 175, 177,
       180, 199, 206, 213, 218, 219, 227, 234, 238, 242, 246, 261, 270,
       273, 274, 277, 285, 290, 292, 299, 301, 307, 310, 318, 323, 328,
       332, 350, 360, 361, 365, 366, 369, 376, 377, 378, 380, 382]))
Split 3	(array([  0,   1,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,  14,
        15,  16,  17,  18,  19,  21,  22,  23,  25,  26,  27,  28,  29,
        30,  31,  32,  33,  34,  35,  37,  38,  39,  40,  41,  42,  43,
        44,  45,  46,  47,  48,  49,  50,  51,  53,  55,  58,  59,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  76,  78,
        79,  80,  81,  82,  83,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  95,  98,  99, 100, 101, 102, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 115, 117, 119, 120, 121, 122, 123, 124, 125,
       126, 127, 128, 129, 131, 132, 133, 135, 136, 137, 138, 139, 141,
       143, 144, 145, 146, 147, 150, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173,
       174, 175, 177, 178, 179, 180, 185, 186, 188, 189, 191, 192, 195,
       196, 197, 199, 201, 203, 204, 206, 207, 208, 209, 213, 214, 215,
       216, 218, 219, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
       232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 245,
       246, 247, 248, 249, 250, 251, 252, 254, 255, 256, 257, 258, 260,
       261, 264, 265, 266, 267, 268, 270, 271, 272, 273, 274, 275, 276,
       277, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 290, 291,
       292, 294, 296, 297, 298, 299, 300, 301, 303, 304, 306, 307, 308,
       310, 311, 313, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325,
       326, 327, 328, 329, 331, 332, 334, 335, 336, 337, 340, 341, 342,
       343, 344, 346, 347, 350, 351, 352, 353, 354, 355, 356, 357, 358,
       359, 360, 361, 363, 364, 365, 366, 369, 370, 371, 372, 373, 374,
       375, 376, 377, 378, 380, 381, 382, 383]), array([  2,  10,  20,  24,  36,  52,  54,  56,  57,  60,  61,  74,  75,
        77,  84,  94,  96,  97, 103, 114, 116, 118, 130, 134, 140, 142,
       148, 149, 151, 152, 170, 176, 181, 182, 183, 184, 187, 190, 193,
       194, 198, 200, 202, 205, 210, 211, 212, 217, 220, 231, 240, 253,
       259, 262, 263, 269, 278, 289, 293, 295, 302, 305, 309, 312, 314,
       315, 330, 333, 338, 339, 345, 348, 349, 362, 367, 368, 379]))
Split 4	(array([  0,   2,   4,   5,   6,   8,   9,  10,  11,  12,  13,  14,  16,
        17,  18,  19,  20,  21,  23,  24,  27,  28,  29,  31,  32,  33,
        34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
        51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,
        65,  66,  67,  69,  70,  73,  74,  75,  77,  78,  79,  80,  81,
        82,  84,  85,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 103, 105, 106, 107, 108, 110, 111, 112,
       113, 114, 116, 117, 118, 119, 120, 122, 123, 124, 125, 127, 128,
       130, 131, 132, 134, 135, 137, 138, 139, 140, 142, 145, 146, 147,
       148, 149, 150, 151, 152, 154, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 193, 194, 197, 198, 199, 200, 201, 202, 204, 205, 206, 207,
       208, 210, 211, 212, 213, 214, 217, 218, 219, 220, 221, 222, 223,
       224, 225, 227, 228, 229, 230, 231, 232, 233, 234, 236, 238, 240,
       242, 244, 245, 246, 247, 248, 249, 250, 251, 253, 256, 257, 258,
       259, 260, 261, 262, 263, 267, 268, 269, 270, 271, 272, 273, 274,
       275, 277, 278, 283, 284, 285, 286, 287, 289, 290, 291, 292, 293,
       294, 295, 296, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307,
       309, 310, 311, 312, 314, 315, 318, 320, 322, 323, 324, 325, 326,
       327, 328, 329, 330, 331, 332, 333, 334, 336, 337, 338, 339, 340,
       341, 343, 344, 345, 346, 347, 348, 349, 350, 351, 353, 356, 358,
       360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373,
